X,Y,Z,formation
2000.0,0.0,1286.189683860233,Dolomite
2000.0,0.0,787.0216306156406,Limestone
2000.0,0.0,1036.6056572379368,Limestone
2000.0,0.0,537.4376039933444,Sandstone
2000.0,0.0,38.26955074875208,Shale
2000.0,0.0,287.8535773710483,Shale
869.5662155010267,1130.4347735350038,1358.5690515806987,Chalk
347.82690359207277,1652.1738676748705,1359.4009983361063,Chalk
1391.3055274105739,608.6956793951371,1363.5607321131447,Chalk
1217.3910321359758,782.6086412098742,1392.6788685524127,Chalk
86.95724763700254,1913.043414744878,1395.1747088186357,Chalk
1043.478623818501,956.5218117202666,1427.6206322795342,Chalk
608.6965595465498,1391.304320604863,1437.603993344426,Chalk
782.6089678640242,1217.3913587901257,1445.9234608985025,Chalk
434.7820642719515,1565.2172824197485,1446.7554076539102,Chalk
173.91240831688134,1826.0868294896077,1461.730449251248,Chalk
1478.2606880904527,521.7390941398668,1465.8901830282862,Chalk
1130.435871456097,869.5652264649963,1481.6971713810317,Chalk
260.869655954477,1739.1304529299925,1491.6805324459235,Chalk
695.6517202264286,1304.347735349741,1500.8319467554077,Chalk
956.5213761814987,1043.4781882797336,1506.6555740432611,Chalk
521.739311908954,1478.2609058601333,1555.7404326123128,Chalk
1304.3482797735714,695.652264650259,1558.2362728785358,Chalk
869.5662155010267,1130.4347735350038,1608.153078202995,Chalk
347.82690359207277,1652.1738676748705,1608.9850249584026,Chalk
1391.3055274105739,608.6956793951371,1613.1447587354407,Chalk
1217.3910321359758,782.6086412098742,1642.262895174709,Chalk
1043.478623818501,956.5218117202666,1677.2046589018303,Chalk
608.6965595465498,1391.304320604863,1687.188019966722,Chalk
782.6089678640242,1217.3913587901257,1695.5074875207988,Chalk
434.7820642719515,1565.2172824197485,1696.3394342762065,Chalk
1130.435871456097,869.5652264649963,1731.2811980033277,Chalk
695.6517202264286,1304.347735349741,1750.4159733777037,Chalk
956.5213761814987,1043.4781882797336,1756.2396006655574,Chalk
521.739311908954,1478.2609058601333,1805.3244592346089,Chalk
1304.3482797735714,695.652264650259,1807.8202995008319,Chalk
1217.3910321359758,782.6086412098742,1891.846921797005,Chalk
1043.478623818501,956.5218117202666,1926.7886855241265,Chalk
608.6965595465498,1391.304320604863,1936.7720465890184,Chalk
1130.435871456097,869.5652264649963,1980.865224625624,Chalk
695.6517202264286,1304.347735349741,2000.0,Chalk
521.739311908954,1478.2609058601333,1056.5723793677205,Dolomite
